ERROR:  value .* is out of range for (EAN13|ISSN|ISMN|UPC) type
^ERROR:  path element at position 
^ERROR:  permission denied for relation pg_
^ERROR:  permission denied to set parameter
^ERROR:  relation ".*" does not exist
^ERROR:  relation .*does not exists
^ERROR:  requested character too large for encoding
^ERROR:  role .* does not exist
^ERROR:  schema ".*" does not exist
^ERROR:  server .* does not exist
^ERROR:  setseed parameter 
^ERROR:  setval: value .* is out of bounds for sequence
^ERROR:  slotlink between two phones does not make sense
^ERROR:  slotname must begin with
^ERROR:  source string too short for "
^ERROR:  stack depth limit exceeded.*"infinite_recurse"
^ERROR:  string is not a valid identifier: 
^ERROR:  syntax error at or near
^ERROR:  syntax error in tsquery: 
^ERROR:  syntax error in tsvector: "
^ERROR:  system "[^"]+" does not exist
^ERROR:  tablespace .*does not exist
^ERROR:  text search configuration.*does not exist
^ERROR:  text search dictionary .* does not exist
^ERROR:  text search parser .* does not exist
^ERROR:  time field value out of range: 
^ERROR:  time zone 
^ERROR:  timestamp out of range: 
^ERROR:  timestamp units 
^ERROR:  timestamp with time zone units
^ERROR:  timestamp\\(
^ERROR:  type ".*" does not exist
^ERROR:  type .* is not a domain
^ERROR:  type \\d+ is not a range type
^ERROR:  unrecognized configuration parameter
^ERROR:  unrecognized conversion type specifier 
^ERROR:  unrecognized encoding: 
^ERROR:  unrecognized format\\(\\) type specifier
^ERROR:  unrecognized interval typmod
^ERROR:  unrecognized key word: 
^ERROR:  unrecognized object class: 
^ERROR:  unrecognized object type
^ERROR:  unrecognized objtype abbreviation:
^ERROR:  unrecognized privilege type: "
^ERROR:  unrecognized reset target: 
^ERROR:  unrecognized storage manager name
^ERROR:  unrecognized weight: 
^ERROR:  update or delete on table "[^"]+" violates foreign key constraint
^ERROR:  value ".*" is out of range for ISBN type
^ERROR:  value ".*" is out of range for type 
^ERROR:  value .* is out of range for ISSN type
^ERROR:  value .* is out of range for type oid
^ERROR:  value for .* in source string is out of range
^ERROR:  value for domain [^ ]+ violates check constraint
^ERROR:  value too long for type character
^ERROR:  word is too long "
^ERROR:  wrong position info in tsvector: "
^ERROR: .*is not a valid binary digit
^ERROR: .*is not a valid encoding name
^ERROR:.*type tab1
^FATAL:  the database system is shutting down
^NOT NULL constraint failed: 
^UNIQUE constraint failed: 
